
Memória GPU alocada: 5.20 MB, reservada: 22.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Epoch 249 train: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 123.10it/s]2.49it/s]
Epoch 249 train: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 123.10it/s]2.49it/s]
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Epoch 250: train loss = 0.001376, train acc = 0.999750
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Epoch 251: train loss = 0.001470, train acc = 0.999583
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Epoch 252: train loss = 0.002428, train acc = 0.999167
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Memória GPU alocada: 22.19 MB, reservada: 654.00 MB
Epoch 252 train: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 124.65it/s]2.49it/s]
