/home/lpc/Downloads/prototypical-networks/prototypical-networks/fslenv/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:216: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Epoch 160: train loss = 0.002268, train acc = 0.999200, val loss = 0.201336, val acc = 0.937600
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Epoch 161 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 139.61it/s]
Epoch 161 train: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 100/100 [00:00<00:00, 139.61it/s]
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Epoch 161: train loss = 0.002155, train acc = 0.999200, val loss = 0.197170, val acc = 0.940400
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Epoch 162: train loss = 0.000760, train acc = 0.999733, val loss = 0.216022, val acc = 0.936000
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
Memória GPU alocada: 21.84 MB, reservada: 614.00 MB
